"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_rpc_hermits_spike_shell"								"Шипастый Панцирь Отшельника"

    	"DOTA_Tooltip_ability_item_rpc_ruby_ring"										"Кольцо"
    	"DOTA_Tooltip_ability_item_rpc_ruby_ring_Description"							"Ячейка: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring"										"Кольцо"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring_Description"							"Ячейка: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_talisman"										"Талисман"
    	"DOTA_Tooltip_ability_item_rpc_talisman_Description"							"Ячейка: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_never_ring"										"Кольцо Душ"
    	"DOTA_Tooltip_ability_item_rpc_never_ring_Description"							"Ячейка: Украшение"
		"DOTA_Tooltip_ability_item_rpc_sand_tomb_orb"									"Клык Силициуса"
		"DOTA_Tooltip_ability_item_rpc_sand_tomb_orb_Description"						"Ячейка: Украшение"
		"DOTA_Tooltip_ability_item_rpc_badge_of_honor"									"Перевязь Отваги"
		"DOTA_Tooltip_ability_item_rpc_monkey_paw"										"Лапа Обезьяны"
		"DOTA_Tooltip_ability_item_rpc_blacksmiths_tablet"								"Талон Кузнеца"
		"DOTA_Tooltip_ability_item_rpc_stone_of_gordon"									"Камень Гордона"
		"DOTA_Tooltip_ability_item_rpc_sapphire_lotus"									"Сапфировый Лотус"
		"DOTA_Tooltip_ability_item_rpc_arbor_dragonfly"									"Стрекоза Арбора"
		"DOTA_Tooltip_ability_item_rpc_gem_of_eternal_frost"							"Жемчужина Вечного Мороза"
		"DOTA_Tooltip_ability_item_rpc_lifesource_vessel"								"Сосуд Жизни"
		"DOTA_Tooltip_ability_item_rpc_hope_of_saytaru"									"Надежда Святых"
		"DOTA_Tooltip_ability_item_rpc_galaxy_orb"										"Галактическая Подвеска"
		"DOTA_Tooltip_ability_item_rpc_azure_empire"									"Кулон Империи Азур"
		"DOTA_Tooltip_ability_item_rpc_signus_charm"									"Медальон Сигнуса"
		"DOTA_Tooltip_ability_item_rpc_eye_of_avernus"									"Око Авернуса"
		"DOTA_Tooltip_ability_item_rpc_tome_of_chaos"									"Том Хаоса"
		"DOTA_Tooltip_ability_item_rpc_torch_of_gengar"									"Светоч Генгара"



    	"DOTA_Tooltip_ability_item_potion_green"										"Зелёное зелье"
    	"DOTA_Tooltip_ability_item_potion_green_Description"							"Может быть поглощено для получения бонусов."
    	"DOTA_Tooltip_ability_item_potion_red"											"Красное зелье"
    	"DOTA_Tooltip_ability_item_potion_red_Description"								"Может быть поглощено для получения бонусов."
    	"DOTA_Tooltip_ability_item_potion_blue"											"Синее зелье"
    	"DOTA_Tooltip_ability_item_potion_blue_Description"								"Может быть поглощено для получения бонусов."

    	"DOTA_Tooltip_ability_item_fire_blaster"										"Огненная Пушка"
    	"DOTA_Tooltip_ability_item_fire_blaster_Description"							"Высвобождает взрыв элементаля заточённого в этом предмете."
    	"DOTA_Tooltip_ability_item_ice_blaster"											"Ледяная Пушка"
    	"DOTA_Tooltip_ability_item_ice_blaster_Description"								"Высвобождает взрыв элементаля заточённого в этом предмете."
    	"DOTA_Tooltip_ability_item_wind_blaster"										"Воздушная Пушка"
    	"DOTA_Tooltip_ability_item_wind_blaster_Description"							"Высвобождает взрыв элементаля заточённого в этом предмете."

    	"DOTA_Tooltip_ability_item_bag_of_gold"											"Золотые Монеты"
    	"DOTA_Tooltip_ability_item_bag_of_gold_paladin"									"Золотые Монеты"  



    	//--------
    	// ItemnameModifiers
    	//-----
    	"DOTA_Tooltip_suffix_of_healing"												" восстановления"

		//------------------------
		// Modifiers
		//------------------------
		"DOTA_Tooltip_modifier_champion_movespeed_effect" "Взрывной порыв"
		"DOTA_Tooltip_modifier_champion_movespeed_effect_description" "Повышает скорость передвижения. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_movespeed" "Тайная аура"
		"DOTA_Tooltip_ability_champion_movespeed_Description" "Все юниты двигаются быстрее."

		"DOTA_Tooltip_modifier_champion_magic_resist_effect" "Магический барьер"
		"DOTA_Tooltip_modifier_champion_magic_resist_effect_description" "Даёт магическое сопротивление. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_magic_resist" "Магический барьер"
		"DOTA_Tooltip_ability_champion_magic_resist_Description" "Даёт магическое сопротивление всем вокруг."

		"DOTA_Tooltip_modifier_champion_health_regen_effect" "Дух леса"
		"DOTA_Tooltip_modifier_champion_health_regen_effect_description" "Даёт дополнительную регенерацию здоровья. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_health_regen" "Дух леса"
		"DOTA_Tooltip_ability_champion_health_regen_Description" "Даёт дополнительную регенерацию здоровья всем вокруг."

		"DOTA_Tooltip_modifier_champion_health_degen_effect" "Утечка Жизни"
		"DOTA_Tooltip_modifier_champion_health_degen_effect_description" "Отрицательная регенерация здоровья. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_health_degen" "Утечка Жизни"
		"DOTA_Tooltip_ability_champion_health_degen_Description" "Отрицательная регенерация здоровья у всех вокруг."

		"DOTA_Tooltip_modifier_fountain_heal" "Регенерация фонтана"
		"DOTA_Tooltip_modifier_fountain_heal_Description" "Восстановление здоровья и маны"

		"DOTA_Tooltip_modifier_ghost_blast_slow" "Жуткое чувство"
		"DOTA_Tooltip_modifier_ghost_blast_slow_Description" "Скорость атаки и передвижение уменьшены"

		"DOTA_Tooltip_modifier_armor_break_custom" 							"Поломка брони"
		"DOTA_Tooltip_modifier_armor_break_custom_description" 				"Показатель брони значительно понижен"

		"DOTA_Tooltip_modifier_warden_of_death_debuff"						"Слабость"
		"DOTA_Tooltip_modifier_warden_of_death_debuff_Description"			"Уменьшает главные аттрибуты"	

		"DOTA_Tooltip_modifier_conjured_tide_debuff"						"Водоворот"
		"DOTA_Tooltip_modifier_conjured_tide_debuff_Description"			"Уменьшает урон базовых атак"

		"DOTA_Tooltip_modifier_betrayer_debuff"								"Предатель Времени"
		"DOTA_Tooltip_modifier_betrayer_debuff_Description"					"Не можете двигаться"


		"DOTA_Tooltip_modifier_recently_teleported_portal" 							"Недавняя телепортация"
		"DOTA_Tooltip_modifier_recently_teleported_portal_description" 				"Вы не можете телепортироваться"

		"DOTA_Tooltip_modifier_blaster_movespeed"							"Пушечная скорость передвижения"
    	//------------------------
		// Quests
		//------------------------
		"quest_waves_1"	"Волна 1 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_2"	"Волна 2 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_3"	"Волна 3 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_4"	"Волна 4 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_5"	"Волна 5 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_6"	"Волна 6 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_7"	"Волна 7 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_8"	"Волна 8 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_9"	"Волна 9 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_10"	"Волна 10 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_11"	"Волна 11 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_12"	"Волна 12 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_13"	"Волна 13 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_14"	"Волна 14 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_15"	"Волна 15 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_16"	"Волна 16 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_17"	"Волна 17 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_18"	"Волна 18 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_19"	"Волна 19 (%quest_current_value%/%quest_target_value%)"
		"quest_next_wave" "Следующая волна через %quest_current_value% секунд"
		"quest_monsters" "Монстры выжили"
		"quest_the_butcher"	"Убейте Мясника"
		"quest_forest_boss"	"Победите Неверлорда"
		"quest_desert_boss"	"Разберите Экспериментатора Джуниуса на части"
		"quest_mines_boss"	"Уничтожьте Барона Рэйзормора"
    	//------------------------
		// Dialogue
		//------------------------	
		"dialogue_bear"	"Что за пределами Великой Бездны?"	
		"dialogue_merchant"	"Добро пожаловать в мой магазин! Любые предметы возврату не подлежат."	
		"dialogue_fox"	"Этот фонтан наш источник вечной жизни. Он восполнит ваше здоровье и ману!"
		"dialogue_beaver"	"Наличие тьмы затмевает леса. Я не могу поверить, что вы готовы потерять себя там!"
		"dialogue_beaver_two"	"Легкая защита! Но какой хаос нас еще ожидает?"
		"dialogue_beer_bear"	"Вашему 4 умению нужно 2 секунды на применение, чтобы оно дало эффект."
		"dialogue_owl"	"В нашей деревне есть фонтан исцеления, и магазин на севере, где вы можете потратить свое золото!"
		"dialogue_chest_brothers"	"Что в коробке? Нам не позволено знать!"
		"dialogue_rabbit"			"Этот портал всегда отправит вас к следующей цели. Используйте порталы через мост, чтобы исследовать мир."

		"dialogue_book"			"Рад вас видеть. Этот маяк начнёт ваше испытание. Он исчезнет после активации. Чтобы активировать его, просто встань на него. Ну быть может хотя-бы попробуешь?"
		"dialogue_book_two"		"Отсюда действительно пора делать ноги. Я возвращаюсь в город - удачи Чемпионы!"
		"dialogue_book_three"	"Кажется, мир, постоянно расширяется ..."
		"dialogue_book_four"	"Исследуя мир в перерывах между волнами, вы можете найти скрытые сокровища, которые помогут вам победить захватчиков!"
    	//------------------------
		// UI
		//------------------------
		"shop_button_common"	"Обычное"
		"shop_button_rare"		"Редкое"
		"shop_button_mythical"	"Мифическое"
		"shop_roll_agility"		"Высокий шанс с Ловкостью"
		"shop_roll_intelligence"		"Высокий шанс с Интеллектом"
		"shop_roll_strength"		"Высокий шанс с Силой"
		"shop_title_gheed"			"Лавка Гида"

		"runic_points"			"Очки рун"
		"skill_points"			"Очки умений"
		"ui_base_skills"		"Основные умения"
		"ui_runes"				"Руны"
		"ui_future_patch"		"Больше рун в следующих обновлениях"
		"ui_loading"			"Загрузка. Пожалуйста, подождите."

		"ui_equipment"			"Снаряжение"
		"ui_skills"				"Умения"
		"ui_gold"				"Золото"

		"ui_open_equipment"		"Открыть Снаряжение"
		"ui_close_equipment"	"Закрыть Снаряжение"
		"ui_take_new_item"		"Надеть новый предмет"
		"ui_keep_old_item"		"Оставить старый"
		"ui_picked_up"			"Подбирает"
		"ui_equip_new"			"Надевает"
		"ui_close_panel"		"Закрыть"
